;;;;;;;;;Goals;Goals;Goals;Goals;Goals;Expected;Expected;Expected;Expected;Launched;Launched;Launched;Passes;Passes;Passes;Passes;Goal Kicks;Goal Kicks;Goal Kicks;Crosses;Crosses;Crosses;Sweeper;Sweeper;Sweeper;;#NAME?
177;Antonio Sivera;es ESP;GK;Alavés;es La Liga;22;1996;3.0;1.00;0.33;0.00;0.00;0.00;0.73;0.25;-0.27;-0.28;9.67;20.3;47.5;18.7;3.00;67.9;46.1;9.00;85.2;57.9;11.3;0.33;2.9;0.33;0.33;9.1;Matches;9970da54
178;?ukasz Skorupski;pl POL;GK;Bologna;it Serie A;28;1991;37.0;1.73;0.16;0.05;0.16;0.03;1.46;0.26;-0.25;-0.25;4.35;9.84;44.2;22.9;5.89;29.7;31.5;7.86;38.5;33.6;12.8;1.19;9.3;0.78;0.78;12.7;Matches;ab4449d6
179;Dennis Smarsch;de GER;GK;Hertha BSC;de Bundesliga;20;1999;1.7;2.35;0.00;0.00;0.59;0.00;1.35;0.21;-1.00;-0.99;5.88;15.3;38.5;31.2;4.71;30.2;32.7;9.41;62.5;45.1;8.82;0.59;6.7;1.76;1.79;12.9;Matches;45f6f52b
180;Yann Sommer;ch SUI;GK;M'Gladbach;de Bundesliga;30;1988;34.0;1.18;0.03;0.03;0.09;0.00;1.40;0.29;0.22;+0.22;5.29;12.3;43.1;37.1;4.97;25.7;29.8;8.29;33.3;34.6;14.7;0.38;2.6;1.44;1.44;16.9;Matches;420c18a1
181;David Soria;es ESP;GK;Getafe;es La Liga;26;1993;38.0;0.97;0.13;0.00;0.05;0.05;1.01;0.30;0.09;+0.09;9.45;25.5;37.0;23.2;1.21;83.4;52.7;6.82;91.1;58.5;10.1;0.53;5.2;1.82;1.82;18.1;Matches;8f8c6934
182;Juan Soriano;es ESP;GK;Leganés;es La Liga;21;1997;11.0;1.64;0.45;0.09;0.00;0.09;1.44;0.28;-0.11;-0.11;4.27;15.9;26.9;20.3;5.27;51.6;41.8;6.73;81.1;60.4;10.6;0.64;6.0;0.36;0.36;14.5;Matches;5512b1a9
183;Marco Sportiello;it ITA;GK;Atalanta;it Serie A;27;1992;5.8;0.86;0.00;0.00;0.00;0.00;0.83;0.26;-0.03;-0.04;1.55;4.83;32.1;21.4;5.52;12.1;26.9;4.48;50.0;38.8;8.97;0.52;5.8;1.72;1.71;19.7;Matches;ac4003af
184;Jed Steer;eng ENG;GK;Aston Villa;eng Premier League;26;1992;0.1;;;;;;0.00;;;;;10.0;;10.0;;0.0;26.0;10.0;100.0;65.0;10.0;;;;;;Matches;a8a3d139
185;Zack Steffen;us USA;GK;Düsseldorf;de Bundesliga;24;1995;17.0;2.12;0.06;0.06;0.24;0.06;1.91;0.32;-0.15;-0.15;7.59;17.4;43.6;27.8;6.00;42.6;36.9;8.47;66.0;51.2;15.5;0.82;5.3;0.94;0.94;12.9;Matches;42130443
186;Thomas Strakosha;al ALB;GK;Lazio;it Serie A;24;1995;38.0;1.11;0.18;0.03;0.18;0.03;1.17;0.24;0.09;+0.09;3.89;9.68;40.2;24.7;3.76;32.0;31.2;7.66;23.4;26.0;12.5;0.26;2.1;0.47;0.47;13.6;Matches;339fe0e8
187;Wojciech Szcz?sny;pl POL;GK;Juventus;it Serie A;29;1990;28.8;1.15;0.28;0.03;0.10;0.00;1.29;0.23;0.14;+0.14;2.85;5.73;49.7;19.4;5.38;23.4;29.4;6.77;17.4;25.8;12.3;0.38;3.1;1.28;1.29;16.9;Matches;01b8a2b2
188;Ciprian T?t?ru?anu;ro ROU;GK;Lyon;fr Ligue 1;33;1986;2.0;1.00;0.00;0.00;0.00;0.00;0.95;0.18;-0.05;-0.03;4.00;6.00;66.7;27.0;8.00;18.5;27.2;3.50;28.6;32.1;5.00;1.50;30.0;3.50;3.50;15.4;Matches;b056e3da
189;Marc-André ter Stegen;de GER;GK;Barcelona;es La Liga;27;1992;36.0;1.00;0.17;0.06;0.03;0.00;0.97;0.25;-0.03;-0.03;3.39;6.64;51.0;33.5;4.92;15.3;25.7;6.22;24.6;29.4;10.5;0.50;4.7;1.08;1.08;15.2;Matches;6f51e382
190;Pietro Terracciano;it ITA;GK;Fiorentina;it Serie A;29;1990;6.9;0.72;0.43;0.00;0.00;0.00;1.09;0.20;0.36;+0.36;2.61;11.3;23.1;21.6;5.22;38.9;35.2;8.55;33.9;34.7;14.9;0.87;5.8;0.72;0.72;12.2;Matches;e1b0a70d
191;Demba Thiam;sn SEN;GK;SPAL;it Serie A;21;1998;2.0;2.00;0.50;0.00;0.50;0.00;1.60;0.14;-0.40;-0.40;4.00;10.5;38.1;21.0;5.00;31.0;31.0;13.5;29.6;25.9;18.0;1.00;5.6;0.00;0.00;10.3;Matches;0f47717b
192;Niclas Thiede;de GER;GK;Freiburg;de Bundesliga;20;1999;0.8;1.25;0.00;0.00;0.00;0.00;1.88;0.39;0.63;+0.72;1.25;11.3;11.1;42.5;13.8;26.5;29.2;8.75;0.0;21.1;16.3;0.00;0.0;1.25;1.32;18.0;Matches;cac55e10
193;Kevin Trapp;de GER;GK;Eint Frankfurt;de Bundesliga;29;1990;22.0;1.73;0.05;0.05;0.14;0.09;1.46;0.30;-0.18;-0.18;6.95;16.3;42.6;36.0;4.05;36.7;33.2;6.59;46.9;39.7;11.9;0.68;5.7;1.45;1.45;16.1;Matches;ce17b5eb
194;Mark Travers;ie IRL;GK;Bournemouth;eng Premier League;20;1999;1.0;3.00;0.00;0.00;0.00;0.00;1.90;0.39;-1.10;-1.07;2.00;9.00;22.2;23.0;5.00;21.7;29.2;7.00;57.1;43.4;12.0;0.00;0.0;1.00;1.00;13.3;Matches;fe558029
195;Stefano Turati;it ITA;GK;Sassuolo;it Serie A;17;2001;2.0;2.00;0.50;0.00;0.00;0.00;2.05;0.25;0.05;+0.03;3.00;5.00;60.0;19.0;3.50;18.4;24.8;7.00;21.4;24.0;17.0;0.50;2.9;1.50;1.50;18.8;Matches;bf168004
196;Samir Ujkani;xk KVX;GK;Torino;it Serie A;31;1988;1.0;3.00;1.00;0.00;1.00;0.00;2.40;0.23;-0.60;-0.62;6.00;13.0;46.2;42.0;2.00;28.6;31.9;8.00;12.5;25.8;12.0;0.00;0.0;1.00;1.00;15.0;Matches;96640846
197;Sven Ulreich;de GER;GK;Bayern Munich;de Bundesliga;30;1988;1.0;1.00;0.00;0.00;0.00;0.00;1.10;0.42;0.10;+0.12;2.00;7.00;28.6;42.0;5.00;14.3;24.0;10.0;10.0;20.4;11.0;0.00;0.0;1.00;1.00;14.3;Matches;7d3e7da6
198;Tomáš Vaclík;cz CZE;GK;Sevilla;es La Liga;30;1989;32.5;0.95;0.06;0.09;0.06;0.03;0.84;0.25;-0.08;-0.08;4.46;11.5;38.7;21.3;4.77;34.8;34.2;7.20;57.3;44.9;12.5;0.55;4.4;0.86;0.86;15.0;Matches;7b456af7
199;Koke Vegas;es ESP;GK;Levante;es La Liga;23;1995;2.0;1.00;0.00;0.00;0.50;0.00;0.80;0.16;-0.20;-0.22;4.50;12.0;37.5;21.5;6.50;39.5;36.7;9.50;36.8;31.5;23.0;0.00;0.0;2.00;2.00;16.1;Matches;bfb15d99
200;Mauro Vigorito;it ITA;GK;Lecce;it Serie A;29;1990;4.7;1.91;0.21;0.00;0.21;0.00;1.85;0.30;-0.06;-0.06;4.47;11.3;39.6;21.3;5.74;35.0;32.2;10.2;37.5;30.3;19.1;0.43;2.2;0.64;0.64;12.0;Matches;582a251c
201;Iván Villar;es ESP;GK;Celta Vigo;es La Liga;22;1997;3.1;1.61;0.00;0.00;0.00;0.00;1.19;0.34;-0.42;-0.41;4.19;12.9;32.5;18.7;2.58;36.2;31.7;9.03;67.9;50.9;14.2;0.32;2.3;1.29;1.29;12.8;Matches;cde52ef5
202;Felix Wiedwald;de GER;GK;Eint Frankfurt;de Bundesliga;29;1990;3.0;2.67;0.00;0.00;0.67;0.00;1.83;0.27;-0.83;-0.85;7.33;13.3;55.0;25.7;5.00;35.1;33.2;8.00;54.2;40.5;13.7;0.33;2.4;1.67;1.67;13.5;Matches;e2d34771
203;Yoel;es ESP;GK;Eibar;es La Liga;30;1988;3.0;1.67;0.00;0.00;0.00;0.00;2.13;0.34;0.47;+0.48;10.3;24.7;41.9;22.3;1.67;74.6;52.9;8.00;100.0;67.0;17.3;0.67;3.8;0.67;0.67;10.2;Matches;61bb7498
204;Robin Zentner;de GER;GK;Mainz 05;de Bundesliga;24;1994;21.5;1.86;0.05;0.00;0.28;0.05;1.70;0.31;-0.11;-0.11;6.00;18.1;33.2;27.6;6.79;44.8;36.8;9.16;62.4;49.2;16.1;0.93;5.8;0.79;0.79;13.6;Matches;5c4bf6ba
205;Leopold Zingerle;de GER;GK;Paderborn 07;de Bundesliga;25;1994;28.0;2.04;0.11;0.11;0.21;0.07;1.73;0.30;-0.23;-0.23;4.71;10.3;46.0;34.9;6.71;22.9;29.0;8.32;27.0;29.9;16.2;0.32;2.0;0.79;0.79;13.3;Matches;bf9d9070
